charset,Shift_JIS
file,akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2024-12-25T00:22:26
file,descript.txtee1840ae96d4c62cf19da4a7c89cb1d8size=327date=2024-12-25T00:22:26
file,dict/ayasaori.aym436d964e067f02fb22cc29793437ae95size=6101date=2024-12-25T00:22:26
file,dict/builtins.aym213b7525621e152db38133de0332f8f1size=32324date=2024-12-25T00:22:26
file,dict/check.azrf9afbe87a794e708cba407aeb1cd0d68size=27012date=2024-12-25T00:22:26
file,dict/event.azr945c2ed9ced7c6c9f65a37579b419f7csize=5061date=2024-12-25T00:22:26
file,dict/fromweb.azr8257473f3740854c6b7a5a35f5c6e81dsize=4326date=2024-12-25T00:22:26
file,dict/functions.azrea3ff604c1fd9f7e63d7347ccd11ab9dsize=16948date=2024-12-25T00:22:26
file,dict/reqnres.azr46bdb0fab7e783c8bcd3b443a512636dsize=1996date=2024-12-25T00:22:26
file,dict/send.azr01868ee20374c3d813cd49c345c2f4dcsize=11995date=2024-12-25T00:22:26
file,dict/textexpand.azr72a0e348e42e9144b2c5044e3852c04asize=13144date=2024-12-25T00:22:26
file,dict/trigger.azr2d65fbbd80cb3c9dbfd389f70a1cb3a8size=2969date=2024-12-25T00:22:26
file,install.txt8e149f89eafcdb362591957869f4542csize=85date=2024-12-25T00:22:26
file,license_text/Material_Symbols_and_Icons.txt175792518e4ac015ab6696d16c4f607esize=11357date=2024-12-25T00:22:26
file,license_text/YAYA_as_SAORI.txt726bd6d2b8103dbf18d97078f2523967size=2782date=2024-12-25T00:22:26
file,license_text/akari.txt5935da236d55238eb2543e4e9a331b08size=245date=2024-12-25T00:22:26
file,license_text/fuwaimg.txt1ac45fcc5ddf914c82de43a6f4850c91size=103date=2024-12-25T00:22:26
file,license_text/go.txt63cf70d490f050a29efd853b9bd0620bsize=1478date=2024-12-25T00:22:26
file,license_text/jsstp.txtfc24026e37b58f86f3906fb8f6725f00size=513date=2024-12-25T00:22:26
file,license_text/manpu_doodle.txt906b3f5f542bca77cd5dd18ede693457size=1210date=2024-12-25T00:22:27
file,license_text/ukaten.txtd008ea22274fcb75b9649ecdedf17a32size=1748date=2024-12-25T00:22:27
file,localweb/html/favicon.ico39c2e7e404c9d9bdbc124dd28364522esize=133140date=2024-12-25T00:22:27
file,localweb/html/index.htmle7f20de2f3b5436b375a4edf58283d8fsize=2034date=2024-12-25T00:22:27
