charset,UTF-8
file,akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2025-06-10T22:16:46
file,descript.txt3a4a6075efd1379c9d0f67049bf6722fsize=344date=2025-06-10T22:16:46
file,install.txt962514cc16d38ae0009faf2d735df49fsize=89date=2025-06-10T22:16:46
file,main.azrc56a9d80280ad87c01e4c4ce3e1811adsize=3763date=2025-06-12T12:08:34
file,readme.txt842678651258a4f1fbe7b74a8f6c313bsize=4360date=2025-06-12T14:16:47
file,yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2025-06-10T22:16:46
file,yaya.txt2a1fd8b645ade2be1a2a2d799d132d00size=1541date=2025-06-12T14:19:19
file,dict/ayasaori.aym4166349d3f1d2cf05ed574ff6c6cdb7esize=6353date=2025-06-10T22:16:46
file,dict/bugfix.azre0b9b5af6e41a8058b904908e6baf5d6size=2828date=2025-06-12T16:38:33
file,dict/builtins.aymfe8a2417c6f97e6e02473fc887bf6160size=35559date=2025-06-12T16:28:03
file,dict/check.azr2a0d97cfa9c4ae58298708968158aeaesize=27850date=2025-06-10T22:16:46
file,dict/event.azr079cd28dbf7292e5636d90ddd8e9ac28size=5153date=2025-06-12T12:07:24
file,dict/fromweb.azrf0652d197073091cb54362cadb88144csize=4460date=2025-06-10T22:16:46
file,dict/functions.azrfbb83c5ddf3ac0f9af4d6e281c6f94cbsize=18250date=2025-06-12T18:04:09
file,dict/reqnres.azr79c10c213e9afbed325c2dc09f0c4b64size=2067date=2025-06-12T18:15:52
file,dict/send.azr220770f3b46680feb2dcab1c25797abcsize=12267date=2025-06-12T18:16:35
file,dict/textexpand.azr228da9cfb6733e0c8a5ce0d78fd0222esize=13515date=2025-06-10T22:16:46
file,dict/trigger.azrd63a7dab3abd663626caae4fc365765dsize=3072date=2025-06-12T10:24:19
file,license_text/Material_Symbols_and_Icons.txt0ba5044c64ef53cb0189c9546081e228size=11558date=2025-06-10T22:16:46
file,license_text/YAYA_as_SAORI.txt4b25577aa4bb9f2c010f3a9bb7cd4c77size=2838date=2025-06-10T22:16:46
file,license_text/akari.txt818bb7506bfd1258d81d940917be90e4size=248date=2025-06-10T22:16:46
file,license_text/fuwaimg.txt57f22cdcacc2a2f13411a1372c1e56aasize=106date=2025-06-10T22:16:46
file,license_text/go.txt3d7ed06383c65a3161b36c6a0b0b98f5size=1504date=2025-06-10T22:16:46
file,license_text/jsstp.txt5c0b1e2eabbd6efb3aefe6a45a0f1578size=527date=2025-06-10T22:16:46
file,license_text/manpu_doodle.txtdfb1b490080d1aae0067e35550910c4dsize=1233date=2025-06-10T22:16:46
file,license_text/ukaten.txt831cb2e8fd280a1a606bc5d3a87c7badsize=1792date=2025-06-10T22:16:46
file,license_text/yaya-dic.txt911690f51af322440237a253d695d19fsize=1210date=2025-06-12T14:17:07
file,localweb/ugm_server.exea5aefa53ef76bea09201c3a15e384338size=5029376date=2025-06-10T22:16:46
file,localweb/html/favicon.ico39c2e7e404c9d9bdbc124dd28364522esize=133140date=2025-06-10T22:16:46
file,localweb/html/index.html2d3e3d2fcae1b68a5e825a4cec31e473size=2099date=2025-06-10T22:16:46
file,localweb/html/person.htmle1f6f24743b95642d0c82204705c9830size=4866date=2025-06-10T22:16:46
file,localweb/html/res/detail-script.js7067f5f9d342c150b20513dc21a39b29size=30902date=2025-06-12T18:25:25
file,localweb/html/res/index-script.jsb85aa41c3aa71b8924c54de7d2619247size=14204date=2025-06-12T18:25:15
file,localweb/html/res/jsstp.min.js93fef8aebf8d8346aa27f4b72d7ff626size=5002date=2025-06-10T22:16:46
file,localweb/html/res/main.css06ec1c639bcfac529f094b1aa98c67e7size=12608date=2025-06-10T22:16:46
file,localweb/html/res/fuwaimg/css/fuwaimg.cssda6abcdc76c226ca2d62aabd87d08c1csize=7004date=2025-06-10T22:16:46
file,localweb/html/res/fuwaimg/js/fuwaimg.js3a00d2074529fcfc0e9f106b8e44d058size=17845date=2025-06-10T22:16:46
file,localweb/html/res/image/icon_default.png97da2f313bd8158e0f0501ac3d69a368size=6343date=2025-06-10T22:16:46
file,localweb/html/res/image/page_background.pngcd65b931d596a7a4175c00191efd59e6size=223464date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu001.png1c7c7966ceecbd4709bb6c00f0aa3c43size=745date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu002.png867cecf7217cb3119b6dc237a1280c99size=521date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu003.png1dd208af81ce21712dd3d6bd2f5f6f4bsize=458date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu004.pngbca040412979bd5d437f3abb36233102size=895date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu005.pnga7d8dd50e0003aaa5347b9fbd5df180esize=635date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu006.png0f0547e00138e9ceb254ddb1ad9857c4size=649date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu007.pngd15c0def102be70e976d8cf6fbcca8b2size=939date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu008.png9fac33a919fef2f28907c1e176e221besize=515date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu009.png23682830a7f6d449af745f6c5614709esize=1296date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu010.pngf76b3e10dbcec7f08c153c253bb4c4a7size=775date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu011.png97ce10cdf93d2d5849383b0ce1168001size=512date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu012.png6b226207ac0220a2907c9455c22c8294size=733date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu013.png1de267640a9631d6b14b57f15d571623size=744date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu014.pngc9b4ac7549a8e7cfc07c57bf63edf9f8size=974date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu015.pngc77e4e4be7d03a22edd6c1c0035ef271size=656date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu016.png2499aba3b71ac7e0386abd9946b68953size=612date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu017.pnga8fdbc58eb9bc5af8783a074116af81esize=912date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu018.png5de925429967636bde9f35d30a09ec04size=1013date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu019.pngcd3536145e21a46e42c38e26ce54657asize=534date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu020.png266dd879146dc880b336ee7a51e209d8size=882date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu021.pnga08f2f3032e59b377512b4416eddf41dsize=715date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu022.png056b6d2d02d73e93d17cc3bcc47b9639size=1177date=2025-06-10T22:16:46
file,localweb/html/res/stamp/manpu023.pnga7d35156abdc7746d94c9810ad625c8csize=777date=2025-06-10T22:16:46
